R_DEF: Internal format may change without notice
local
attr? gnt_template_type
color gnt_ad_green
color gnt_app_color
color gnt_black
color gnt_blue
color gnt_gray
color gnt_green
color gnt_green_dark
color gnt_outline
color gnt_red
color gnt_splash_bg
color gnt_test_background_color
color gnt_test_background_color_2
color gnt_white
dimen gnt_ad_indicator_bar_height
dimen gnt_ad_indicator_bottom_margin
dimen gnt_ad_indicator_height
dimen gnt_ad_indicator_text_size
dimen gnt_ad_indicator_top_margin
dimen gnt_ad_indicator_width
dimen gnt_default_margin
dimen gnt_media_view_weight
dimen gnt_medium_cta_button_height
dimen gnt_medium_template_bottom_weight
dimen gnt_medium_template_top_weight
dimen gnt_no_margin
dimen gnt_no_size
dimen gnt_small_cta_button_height
dimen gnt_text_row_weight
dimen gnt_text_size_large
dimen gnt_text_size_small
drawable button_style
drawable circle_dot
drawable gnt_banner_var_one
drawable gnt_bg_ad
drawable gnt_new_outline_shape
drawable gnt_outline_shape
drawable gnt_outline_shape_c
drawable gnt_rounded
drawable gnt_rounded_corners_shape
drawable gnt_rounded_var_medium
drawable gnt_rounded_var_three
drawable gnt_rounded_var_two
drawable gnt_small_variant_button
drawable gnt_small_variant_three_button
drawable gnt_small_variant_two_button
drawable gnt_stylish_bg
drawable gnt_var_two_image_bg
drawable star
id ad_notification_view
id adsContainer
id background
id backgroundColor
id body
id cardAds
id container_cl
id content
id cta
id cta123
id free
id gnt_constraintlayout
id gnt_guideline
id gnt_imageview
id gnt_view
id googleTemplate
id headline
id icon
id lrLoading
id media_view
id middle
id native_ad_view
id primary
id progress_bar
id rating
id rating_bar
id rlAds
id row_two
id secondary
id shimmerEffect
id shimmer_view_container
id toolbar
layout banner_variant_one
layout banner_variant_two
layout gnt_medium_template_view
layout large_variant_one_bottom
layout large_variant_one_top
layout large_variant_three_bottom
layout large_variant_three_top
layout large_variant_two_bottom
layout large_variant_two_top
layout loading_banner_variant_one
layout loading_banner_variant_two
layout loading_large_variant_one_bottom
layout loading_large_variant_one_top
layout loading_large_variant_three_bottom
layout loading_large_variant_three_top
layout loading_large_variant_two_bottom
layout loading_large_variant_two_top
layout loading_medium_variant_one_bottom
layout loading_medium_variant_one_top
layout loading_medium_variant_three_bottom
layout loading_medium_variant_three_top
layout loading_medium_variant_two_bottom
layout loading_medium_variant_two_top
layout loading_small_variant_one_bottom
layout loading_small_variant_one_top
layout loading_small_variant_three_bottom
layout loading_small_variant_three_top
layout loading_small_variant_two_bottom
layout loading_small_variant_two_top
layout medium_variant_one_bottom
layout medium_variant_one_top
layout medium_variant_three_bottom
layout medium_variant_three_top
layout medium_variant_two_bottom
layout medium_variant_two_top
layout shimmer_large
layout shimmer_medium
layout shimmer_medium_one
layout shimmer_small
layout small_variant_one_bottom
layout small_variant_one_top
layout small_variant_three_bottom
layout small_variant_three_top
layout small_variant_two_bottom
layout small_variant_two_top
string gnt_loading_ad
styleable TemplateView gnt_template_type
